task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
9;cpu03;dd/21b46c;nf-dd21b46cdb407aa3a30779afc1752162;NFCORE_VIRALRECON:ILLUMINA:INPUT_CHECK:SAMPLESHEET_CHECK;input.csv;NFCORE_VIRALRECON:ILLUMINA:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv);COMPLETED;0;-;quay.io/biocontainers/python:3.9--1;1;14400000;-;6442450944;1;1711730637914;1711730645000;1711730646000;8086;0;-;77.8;0.0;3325952;5632000;3325952;5636096;712051;1384;280;18;0;12288;2;3;/data/work/dd/21b46cdb407aa3a30779afc1752162;-;-
2;cpu03;84/1b0e3c;nf-841b0e3ce4a0bc8e71a84763c71e4d64;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_KRAKEN2_DB;kraken2_hs22.tar.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_KRAKEN2_DB (kraken2_hs22.tar.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1711730638042;1711730646000;1711730646000;7958;761;-;101.9;0.0;2961408;4071424;2961408;4079616;96380794;110259119;7208;7089;0;55144448;2;3;/data/work/84/1b0e3ce4a0bc8e71a84763c71e4d64;-;-
6;cpu03;a0/d01afb;nf-a0d01afb7b9191a961af72cf32c5a61a;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:GUNZIP_GFF;GCA_009858895.3_ASM985889v3_genomic.200409.gff.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:GUNZIP_GFF (GCA_009858895.3_ASM985889v3_genomic.200409.gff.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1711730638074;1711730646000;1711730646000;7926;82;-;22.1;0.0;2994176;4071424;2994176;4079616;99296;5097;261;18;0;16384;2;2;/data/work/a0/d01afb7b9191a961af72cf32c5a61a;-;-
4;cpu03;3e/331b45;nf-3e331b4578edab8e684f4f5ee234ebad;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BOWTIE2_BUILD;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BOWTIE2_BUILD (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.4--py39hbb4e92a_0;6;21600000;-;53687091200;1;1711730638110;1711730646000;1711730646000;7890;0;-;112.3;0.0;3194880;5632000;3194880;5636096;1886748;8721314;595;3048;0;8810496;2;4;/data/work/3e/331b4578edab8e684f4f5ee234ebad;-;-
7;cpu03;e3/ebf28e;nf-e3ebf28e0dfafbadabc73b49f8931852;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_NEXTCLADE_DB;nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_NEXTCLADE_DB (nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1711730638181;1711730645000;1711730646000;7819;168;-;56.6;0.0;3137536;4071424;3137536;4079616;10375205;18316760;1442;1206;0;9179136;2;2;/data/work/e3/ebf28e0dfafbadabc73b49f8931852;-;-
5;cpu03;48/d127b8;nf-48d127b836f7406de76805a97190efef;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:CUSTOM_GETCHROMSIZES;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1711730638216;1711730646000;1711730646000;7784;0;-;38.8;0.0;3194880;5632000;3194880;5636096;144309;4971;238;20;0;16384;1;2;/data/work/48/d127b836f7406de76805a97190efef;-;-
1;cpu02;f4/a20ce9;nf-f4a20ce9c7b17e5a6088f9080dddc945;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:COLLAPSE_PRIMERS;nCoV-2019.primer.bed;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:COLLAPSE_PRIMERS (nCoV-2019.primer.bed);COMPLETED;0;-;quay.io/biocontainers/python:3.9--1;6;21600000;-;38654705664;1;1711730637964;1711730650000;1711730651000;13036;0;-;19.6;0.0;3211264;5632000;3211264;5636096;699582;4218;279;18;0;12288;2;1;/data/work/f4/a20ce9c7b17e5a6088f9080dddc945;-;-
3;cpu02;4f/8f05bf;nf-4f8f05bfd3f516e72c66f47dd583240f;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BEDTOOLS_GETFASTA;nCoV-2019.primer.bed;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BEDTOOLS_GETFASTA (nCoV-2019.primer.bed);COMPLETED;0;-;quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0;6;21600000;-;38654705664;1;1711730638006;1711730650000;1711730652000;13994;0;-;9.2;0.0;2895872;11567104;2895872;11571200;93054;9829;158;413;0;24576;2;2;/data/work/4f/8f05bfd3f516e72c66f47dd583240f;-;-
8;cpu02;bc/cce12d;nf-bccce12dee0890837558dd3210f52c95;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BLAST_MAKEBLASTDB;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BLAST_MAKEBLASTDB (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/blast:2.12.0--pl5262h3289130_0;6;21600000;-;38654705664;1;1711730638146;1711730650000;1711730652000;13854;1000;-;15.2;0.0;36032512;1159774208;36032512;1226661888;247711;58061;363;45;0;110592;61;70;/data/work/bc/cce12dee0890837558dd3210f52c95;-;-
23;cpu10;59/e1bbc6;nf-59e1bbc6d5dd918ddb1632d93d1db38e;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE6_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE6_SE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1711730649463;1711730651000;1711730653000;3537;2000;-;108.9;0.5;692383744;1138339840;692383744;1138343936;13502875;3290750;196;421;0;3305472;8;196;/data/work/59/e1bbc6d5dd918ddb1632d93d1db38e;-;-
31;cpu02;2e/793570;nf-2e7935702d41a5956707de59d5f7bd78;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/snpeff:5.0--hdfd78af_1;2;14400000;-;12884901888;1;1711730649707;1711730651000;1711730653000;3293;2000;-;67.2;0.0;69881856;16154652672;69881856;16221605888;18751576;17060;4414;169;0;118784;14;5;/data/work/2e/7935702d41a5956707de59d5f7bd78;-;-
10;cpu03;a3/1d7c8c;nf-a31d7c8c8d819068f36fb6318d9a3edd;NFCORE_VIRALRECON:ILLUMINA:CAT_FASTQ;SAMPLE3_SE;NFCORE_VIRALRECON:ILLUMINA:CAT_FASTQ (SAMPLE3_SE);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1711730649153;1711730655000;1711730655000;5847;37;-;68.6;0.0;2973696;4071424;2973696;4079616;5892260;5804648;247;19;0;5812224;2;3;/data/work/a3/1d7c8c8d819068f36fb6318d9a3edd;-;-
18;cpu10;bb/6b6418;nf-bb6b6418bd937d3cf7d00b6100f755a6;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE2_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE2_PE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1711730649222;1711730651000;1711730654000;4778;3000;-;116.5;0.7;960028672;1132630016;960028672;1132634112;18707497;4951049;211;710;0;4972544;11;297;/data/work/bb/6b6418bd937d3cf7d00b6100f755a6;-;-
22;cpu10;1a/2f52e0;nf-1a2f52e0af57443d18e95f53a520adb1;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE5_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE5_PE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1711730649369;1711730651000;1711730655000;5631;4000;-;105.6;0.0;52330496;58884096;52330496;58888192;18707496;4951049;210;710;0;4972544;10;266;/data/work/1a/2f52e0af57443d18e95f53a520adb1;-;-
26;cpu03;8b/dbe4a8;nf-8bdbe4a872e67ea9483ad0ad08902c92;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE7_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE7_SE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1711730649578;1711730655000;1711730658000;8422;3000;-;102.7;0.9;1178537984;1654652928;1178554368;1746944000;9866716;2508288;196;419;0;2523136;19;262;/data/work/8b/dbe4a872e67ea9483ad0ad08902c92;-;-
33;cpu10;a5/38e036;nf-a538e0363ccc28c53b4673186fd0a72d;NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_KRAKEN2;SAMPLE6_SE;NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_KRAKEN2 (SAMPLE6_SE);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-5799ab18b5fc681e75923b2450abaa969907ec98:87fc08d11968d081f3e8a37131c1f1f6715b6542-0;6;21600000;-;53687091200;1;1711730655125;1711730657000;1711730658000;2875;1000;-;322.3;0.0;3276800;5632000;3276800;5636096;90289756;21705828;990;191;0;21729280;2;0;/data/work/a5/38e0363ccc28c53b4673186fd0a72d;-;-
14;cpu03;e0/f6fd2c;nf-e0f6fd2cf8314f17d2334703b5001bb8;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE11_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE11_SE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1711730649057;1711730655000;1711730659000;9943;4000;-;107.7;0.0;51580928;58613760;51580928;58617856;9866729;2508302;195;419;0;2523136;8;190;/data/work/e0/f6fd2cf8314f17d2334703b5001bb8;-;-
11;cpu02;70/301b0b;nf-70301b0b7b93a18be4eafc3eb710cc0d;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW;SAMPLE10_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE10_SE);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1711730649089;1711730654000;1711730660000;10911;5000;-;199.2;0.2;294191104;4571893760;295006208;4627087360;24403107;2423896;18263;6723;0;2691072;8;2;/data/work/70/301b0b7b93a18be4eafc3eb710cc0d;-;-
12;cpu03;38/e01cd9;nf-38e01cd99233d967bd88224c41f24b13;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE10_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE10_SE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1711730649122;1711730655000;1711730659000;9878;4000;-;104.9;0.0;58363904;64593920;58363904;64598016;13502813;3290765;195;421;0;3305472;14;271;/data/work/38/e01cd99233d967bd88224c41f24b13;-;-
24;cpu02;13/8d0e57;nf-138d0e57685f30899df09c8247374b42;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW;SAMPLE6_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE6_SE);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1711730649430;1711730655000;1711730661000;11570;5000;-;203.8;0.2;293126144;4571893760;294203392;4627087360;24403543;2423850;18283;6700;0;2674688;8;6;/data/work/13/8d0e57685f30899df09c8247374b42;-;-
30;cpu08;93/c58bc0;nf-93c58bc03929a8ad72eea46dca32a8b8;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE9_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE9_PE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1711730649674;1711730656000;1711730663000;13326;7000;-;117.0;0.5;648347648;1132630016;648347648;1132634112;18707412;4951049;210;710;0;4972544;18;597;/data/work/93/c58bc03929a8ad72eea46dca32a8b8;-;-
32;cpu10;cc/fd63bf;nf-ccfd63bf9ab743165d56400d92be905a;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM;SAMPLE6_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM (SAMPLE6_SE);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1711730655065;1711730657000;1711730662000;6935;4000;-;191.0;0.2;323919872;4571893760;325709824;4600918016;23983559;2340274;17423;6545;0;2637824;8;5;/data/work/cc/fd63bf9ab743165d56400d92be905a;-;-
34;cpu02;53/2fa3b0;nf-532fa3b03e8116f700f3a2261233dfb2;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN;SAMPLE6_SE;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN (SAMPLE6_SE);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-ac74a7f02cebcfcc07d8e8d1d750af9c83b4d45a:1744f68fe955578c63054b55309e05b41c37a80d-0;6;21600000;-;53687091200;1;1711730655096;1711730656000;1711730662000;6904;6000;-;537.8;0.1;108466176;1178845184;108466176;1266073600;31958507;22691938;1965;2960;0;3203072;494;15;/data/work/53/2fa3b03e8116f700f3a2261233dfb2;-;-
13;cpu09;48/87e0f6;nf-4887e0f61638ef52e0185fbc6e26c66a;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW;SAMPLE11_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE11_SE);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1711730649022;1711730659000;1711730664000;14978;4000;-;182.5;0.2;293785600;4571893760;296198144;4627087360;23494067;2424773;16350;6715;0;2686976;7;7;/data/work/48/87e0f61638ef52e0185fbc6e26c66a;-;-
16;cpu08;66/ce4a57;nf-66ce4a577f0b6ae120cb0ad53e89289a;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE1_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE1_PE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1711730649256;1711730656000;1711730666000;16744;10000;-;117.1;0.7;926085120;1139015680;926085120;1139019776;25718648;6292815;210;710;0;6311936;14;789;/data/work/66/ce4a577f0b6ae120cb0ad53e89289a;-;-
17;cpu10;8a/0f87b0;nf-8a0f87b09b8296b7e079e06a1ab6bc2e;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW;SAMPLE2_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE2_PE);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1711730649307;1711730658000;1711730663000;13693;4000;-;256.4;0.3;370544640;4640055296;375418880;4666916864;27704160;4901375;25779;13395;0;5332992;10;7;/data/work/8a/0f87b09b8296b7e079e06a1ab6bc2e;-;-
20;cpu08;a0/d600df;nf-a0d600dff962fbcc7ef48116c893f847;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE4_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE4_PE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1711730649491;1711730656000;1711730665000;15509;9000;-;117.3;0.9;1200508928;1404436480;1200508928;1461825536;25718648;6292815;210;710;0;6311936;17;785;/data/work/a0/d600dff962fbcc7ef48116c893f847;-;-
25;cpu09;63/3f8339;nf-633f8339c457ef069e4d677799c82b90;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW;SAMPLE7_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE7_SE);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1711730649521;1711730659000;1711730664000;14479;4000;-;181.5;0.2;307175424;4571893760;312287232;4627087360;23494365;2424724;16377;6669;0;2686976;7;8;/data/work/63/3f8339c457ef069e4d677799c82b90;-;-
29;cpu09;e7/499a10;nf-e7499a101f3c6d65c56e6aa13faa4044;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE8_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE8_PE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1711730649640;1711730659000;1711730664000;14360;5000;-;117.7;0.9;1264300032;1807089664;1264300032;1807093760;25718646;6292815;210;710;0;6311936;25;390;/data/work/e7/499a101f3c6d65c56e6aa13faa4044;-;-
35;cpu10;8f/7f7546;nf-8f7f75460205dbba5e499fa51f1ebbc9;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE3_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE3_SE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1711730658642;1711730661000;1711730666000;7358;5000;-;111.3;0.1;84144128;89325568;84144128;89329664;20073448;5490652;194;429;0;5509120;12;309;/data/work/8f/7f75460205dbba5e499fa51f1ebbc9;-;-
43;cpu03;9e/2751c3;nf-9e2751c36e8c6bcfa6ad4fa3b5978a25;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM;SAMPLE7_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM (SAMPLE7_SE);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1711730659774;1711730662000;1711730668000;8226;5000;-;176.7;0.2;304533504;4571893760;308731904;4631281664;23209810;2358774;15845;6599;0;2646016;8;5;/data/work/9e/2751c36e8c6bcfa6ad4fa3b5978a25;-;-
44;cpu03;8e/bebf16;nf-8ebebf167c78e68597770ad6e121290b;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN;SAMPLE7_SE;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN (SAMPLE7_SE);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-ac74a7f02cebcfcc07d8e8d1d750af9c83b4d45a:1744f68fe955578c63054b55309e05b41c37a80d-0;6;21600000;-;53687091200;1;1711730659814;1711730661000;1711730666000;6186;5000;-;545.6;0.1;107241472;1178845184;107241472;1266073600;26839506;17482930;1676;2421;0;2330624;382;20;/data/work/8e/bebf167c78e68597770ad6e121290b;-;-
46;cpu03;e0/8c1826;nf-e08c1826d44d15414a8fde580e3f4332;NFCORE_VIRALRECON:ILLUMINA:CUTADAPT;SAMPLE6_SE;NFCORE_VIRALRECON:ILLUMINA:CUTADAPT (SAMPLE6_SE);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.5--py39h38f01e4_0;6;21600000;-;38654705664;1;1711730660406;1711730661000;1711730665000;4594;4000;-;394.4;0.0;156880896;716926976;156880896;1082798080;58386858;55156161;1040;240;0;3334144;614;975;/data/work/e0/8c1826d44d15414a8fde580e3f4332;-;-
56;cpu10;08/bbe56b;nf-08bbe56be4210e9960923632a7165b88;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT;SAMPLE6_SE;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE6_SE);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;6;21600000;-;38654705664;1;1711730664933;1711730666000;1711730667000;2067;1000;-;178.1;0.0;3190784;5632000;3190784;5636096;3330937;1563033;329;20;0;1568768;2;2;/data/work/08/bbe56be4210e9960923632a7165b88;-;-
37;cpu02;d1/cec68f;nf-d1cec68fe1c5b43f7b4f9e5800275284;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM;SAMPLE2_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM (SAMPLE2_PE);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1711730658920;1711730663000;1711730669000;10080;5000;-;265.0;0.3;358420480;4640055296;358604800;4666916864;26680195;4703631;23826;13140;0;5124096;10;3;/data/work/d1/cec68fe1c5b43f7b4f9e5800275284;-;-
40;cpu02;ce/1bb6e3;nf-ce1bb6e3fdc1704876b07d0931659f83;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM;SAMPLE5_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM (SAMPLE5_PE);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1711730659229;1711730664000;1711730670000;10771;5000;-;278.2;0.3;379355136;4640055296;381652992;4666916864;26679854;4703634;23798;13140;0;5099520;10;8;/data/work/ce/1bb6e3fdc1704876b07d0931659f83;-;-
45;cpu03;71/f51668;nf-71f516681c90d6beaced53d29d12f578;NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_KRAKEN2;SAMPLE7_SE;NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_KRAKEN2 (SAMPLE7_SE);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-5799ab18b5fc681e75923b2450abaa969907ec98:87fc08d11968d081f3e8a37131c1f1f6715b6542-0;6;21600000;-;53687091200;1;1711730659841;1711730669000;1711730670000;10159;1000;-;315.4;0.0;3194880;5632000;3194880;5636096;82595550;16758846;842;160;0;16781312;2;2;/data/work/71/f516681c90d6beaced53d29d12f578;-;-
47;cpu03;ff/0bf9d7;nf-ff0bf9d781f3128a61ff9108605aa4df;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM;SAMPLE11_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM (SAMPLE11_SE);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1711730663545;1711730668000;1711730674000;10455;5000;-;186.6;0.2;293711872;4571893760;295022592;4631281664;23242682;2358819;15863;6622;0;2682880;8;5;/data/work/ff/0bf9d781f3128a61ff9108605aa4df;-;-
49;cpu08;83/4bb563;nf-834bb563bf769de56e5a8405e6b866b1;NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_KRAKEN2;SAMPLE11_SE;NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_KRAKEN2 (SAMPLE11_SE);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-5799ab18b5fc681e75923b2450abaa969907ec98:87fc08d11968d081f3e8a37131c1f1f6715b6542-0;6;21600000;-;53687091200;1;1711730663580;1711730669000;1711730670000;6420;1000;-;326.1;0.0;3182592;5632000;3182592;5636096;82595545;16758847;842;160;0;16781312;2;3;/data/work/83/4bb563bf769de56e5a8405e6b866b1;-;-
48;cpu02;4a/6cf736;nf-4a6cf7362aad495e974ade1370818569;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN;SAMPLE11_SE;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN (SAMPLE11_SE);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-ac74a7f02cebcfcc07d8e8d1d750af9c83b4d45a:1744f68fe955578c63054b55309e05b41c37a80d-0;6;21600000;-;53687091200;1;1711730663613;1711730665000;1711730670000;6387;4000;-;541.6;0.1;107778048;1178845184;107778048;1266073600;26839521;17486995;1682;2423;0;2334720;367;12;/data/work/4a/6cf7362aad495e974ade1370818569;-;-
51;cpu10;f8/1171a8;nf-f81171a8de8c693c2f21d199655fffd1;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN;SAMPLE10_SE;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN (SAMPLE10_SE);COMPLETED;0;-;quay.io/biocontainers/mulled-v2-ac74a7f02cebcfcc07d8e8d1d750af9c83b4d45a:1744f68fe955578c63054b55309e05b41c37a80d-0;6;21600000;-;53687091200;1;1711730663856;1711730666000;1711730670000;6144;4000;-;492.1;0.1;108621824;1178849280;108621824;1267658752;31958615;22689042;1958;2960;0;3198976;376;7;/data/work/f8/1171a8de8c693c2f21d199655fffd1;-;-
69;cpu03;19/6648c4;nf-196648c4d499d00f7a4104d53afc76eb;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT;SAMPLE7_SE;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:SAMTOOLS_SORT (SAMPLE7_SE);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;6;21600000;-;38654705664;1;1711730669802;1711730672000;1711730672000;2198;0;-;194.4;0.0;3297280;5632000;3297280;5636096;2459079;1165240;301;20;0;1171456;2;2;/data/work/19/6648c4d499d00f7a4104d53afc76eb;-;-
74;cpu09;62/d5ea14;nf-62d5ea14734e3307259804db155b0538;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX;SAMPLE6_SE;NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BAM_SORT_SAMTOOLS:SAMTOOLS_INDEX (SAMPLE6_SE);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1711730670287;1711730671000;1711730672000;1713;0;-;62.3;0.0;3227648;5632000;3227648;5636096;1700207;5106;276;19;0;12288;2;3;/data/work/62/d5ea14734e3307259804db155b0538;-;-
